order_id,order_number,customer_id,order_date,status,subtotal,discount_percent,shipping_cost,tax_amount,total_amount,payment_method,shipping_method,promotion_id,notes
1,ORD-20250507-00001,105,2025-05-07,pendiente,2952.55,9,200,620.04,3506.86,debit_card,express,Sin codigo,Sin notas
2,ORD-20230529-00002,13,2023-05-29,procesando,3462.82,15,310,727.19,3980.59,paypal,standard,Sin codigo,Sin notas
3,ORD-20230405-00003,152,2023-04-05,pendiente,4034.02,14,370,847.14,4686.4,cash_on_delivery,standard,Sin codigo,Sin notas
4,ORD-20230520-00004,123,2023-05-20,pendiente,1199.79,20,20,251.96,1231.79,bank_transfer,express,Sin codigo,Nota del cliente: Llamar antes
5,ORD-20250725-00005,132,2025-07-25,enviado,2402.72,16,460,504.57,2982.85,cash_on_delivery,standard,Sin codigo,Sin notas
6,ORD-20230211-00006,74,2023-02-11,cancelado,5198.26,7,390,1091.63,6316.01,cash_on_delivery,express,2.0,Sin notas
7,ORD-20230421-00007,53,2023-04-21,enviado,2424.78,15,160,509.2,2730.26,debit_card,express,Sin codigo,Nota del cliente: Entregar por la tarde
8,ORD-20250807-00008,86,2025-08-07,pendiente,421.8,11,490,88.58,953.98,credit_card,pickup,Sin codigo,Sin notas
9,ORD-20230809-00009,110,2023-08-09,entregado,301.41,12,170,63.3,498.54,bank_transfer,same_day,Sin codigo,Sin notas
10,ORD-20231008-00010,36,2023-10-08,entregado,2253.07,17,170,473.14,2513.19,cash_on_delivery,standard,Sin codigo,Nota del cliente: Llamar antes
11,ORD-20230130-00011,21,2023-01-30,procesando,1400.47,4,370,294.1,2008.55,bank_transfer,pickup,Sin codigo,Sin notas
12,ORD-20230217-00012,7,2023-02-17,procesando,633.06,18,400,132.94,1052.05,debit_card,pickup,Sin codigo,Nota del cliente: Dejar en portería
13,ORD-20230803-00013,25,2023-08-03,procesando,276.26,12,30,58.01,331.12,cash_on_delivery,same_day,Sin codigo,Nota del cliente: Dejar en portería
14,ORD-20230519-00014,68,2023-05-19,cancelado,2698.54,20,300,566.69,3025.52,credit_card,standard,Sin codigo,Sin notas
15,ORD-20230214-00015,139,2023-02-14,cancelado,683.55,14,450,143.55,1181.4,paypal,standard,3.0,Sin notas
16,ORD-20230709-00016,143,2023-07-09,procesando,1497.74,16,480,314.53,2052.63,debit_card,express,6.0,Sin notas
17,ORD-20251109-00017,54,2025-11-09,entregado,4607.26,5,20,967.52,5364.42,cash_on_delivery,express,10.0,Sin notas
18,ORD-20241005-00018,42,2024-10-05,cancelado,574.02,7,320,120.54,974.38,debit_card,same_day,Sin codigo,Sin notas
19,ORD-20250215-00019,167,2025-02-15,procesando,5171.88,15,130,1086.09,5612.19,credit_card,standard,Sin codigo,Nota del cliente: Dejar en portería
20,ORD-20230429-00020,83,2023-04-29,pendiente,2952.76,6,390,620.08,3785.67,bank_transfer,standard,Sin codigo,Nota del cliente: Entregar por la tarde
21,ORD-20241002-00021,84,2024-10-02,cancelado,2030.6,7,130,426.43,2444.89,paypal,express,Sin codigo,Nota del cliente: Entregar por la tarde
22,ORD-20230909-00022,95,2023-09-09,procesando,1004.7,16,170,210.99,1224.94,paypal,express,6.0,Sin notas
23,ORD-20240518-00023,77,2024-05-18,entregado,1265.1,16,280,265.67,1608.35,cash_on_delivery,standard,6.0,Sin notas
