order_item_id,order_id,product_id,quantity,unit_price,subtotal
1,1,71,1,389.49,389.49
2,1,18,4,403.06,1612.24
3,1,82,2,475.41,950.82
4,2,46,5,190.4,952.0
5,2,59,4,290.14,1160.56
6,2,89,2,299.25,598.5
7,2,13,1,133.04,133.04
8,2,21,2,309.36,618.72
9,3,50,4,206.0,824.0
10,3,5,4,465.09,1860.36
11,3,91,2,174.05,348.1
12,3,44,4,250.39,1001.56
13,4,64,2,401.13,802.26
14,4,34,3,132.51,397.53
15,5,33,5,288.4,1442.0
16,5,4,2,175.76,351.52
17,5,56,4,7.23,28.92
18,5,59,2,290.14,580.28
19,6,65,3,486.34,1459.02
20,6,100,5,282.33,1411.65
21,6,3,5,44.41,222.05
22,6,30,2,55.41,110.82
23,6,93,4,498.68,1994.72
24,7,58,3,424.79,1274.37
25,7,16,3,383.47,1150.41
26,8,67,3,140.6,421.8
27,9,23,3,100.47,301.41
28,10,40,2,245.59,491.18
29,10,87,5,274.89,1374.45
30,10,29,2,193.72,387.44
31,11,99,2,292.11,584.22
32,11,44,1,250.39,250.39
33,11,83,3,72.33,216.99
34,11,61,3,116.29,348.87
35,12,22,1,361.46,361.46
36,12,79,5,54.32,271.6
37,13,94,2,138.13,276.26
38,14,73,2,378.55,757.1
39,14,27,5,200.94,1004.7
40,14,17,2,468.37,936.74
41,15,36,1,21.0,21.0
42,15,34,5,132.51,662.55
43,16,65,1,486.34,486.34
44,16,85,3,281.37,844.11
45,16,3,2,44.41,88.82
46,16,42,1,78.47,78.47
47,17,54,4,238.84,955.36
48,17,57,3,442.15,1326.45
49,17,5,5,465.09,2325.45
50,18,15,4,34.86,139.44
51,18,63,2,217.29,434.58
52,19,12,5,284.5,1422.5
53,19,97,1,153.02,153.02
54,19,22,2,361.46,722.92
55,19,65,4,486.34,1945.36
56,19,21,3,309.36,928.08
57,20,53,3,289.02,867.06
58,20,89,2,299.25,598.5
59,20,29,4,193.72,774.88
60,20,21,2,309.36,618.72
61,20,49,1,93.6,93.6
62,21,97,3,153.02,459.06
63,21,69,2,174.39,348.78
64,21,79,1,54.32,54.32
65,21,99,4,292.11,1168.44
66,22,27,5,200.94,1004.7
67,23,84,3,22.22,66.66
68,23,48,4,154.5,618.0
69,23,28,1,79.66,79.66
70,23,44,2,250.39,500.78
71,24,96,5,369.38,1846.9
